ajhmm
=========== Running FOLD 1 ==============
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 85)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',85,0)">line 85</a>)
EMISSIONS matrix must have the same number of rows as TRANSITIONS.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 21)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',21,0)">line 21</a>)
    [estr, esem] = hmmtrain(trset,trguess,emguess,'Verbose',true)
} 
ajhmm
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6672    0.3328    0.0000
    0.0000    0.5249    0.4751
    0.4566    0.0000    0.5434

=========== Running FOLD 5 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2          0.027454   9.50869e-05    0.00271462
       3        6.8046e-05   0.000195303    0.00300285
       4       9.33358e-05   0.000320935    0.00359525
       5        0.00013962   0.000489144    0.00437804
       6       0.000217819   0.000720709     0.0053858
       7       0.000347614    0.00104322    0.00667094
       8       0.000563355    0.00150103    0.00848867
       9         0.0009254    0.00228152     0.0109104
      10        0.00154206    0.00351058     0.0139122
      11        0.00261266    0.00544741     0.0174795
      12        0.00450838     0.0084604     0.0213479
      13        0.00788221     0.0129193     0.0246414
      14         0.0135558     0.0185869     0.0253254
      15         0.0210871     0.0256336     0.0282385
      16         0.0256817     0.0315527     0.0287289
      17         0.0219474     0.0338201     0.0237778
      18         0.0151003     0.0355754     0.0229223
      19         0.0136348     0.0417704     0.0297911
      20         0.0197016     0.0623822     0.0436111
      21         0.0314312     0.0733966     0.0537057
      22           0.03768     0.0442625     0.0373106
      23         0.0224776    0.00962791     0.0108149
      24         0.0050759    0.00581402     0.0035712
      25       0.000861929    0.00452414    0.00304004
      26       0.000283223    0.00376728    0.00256997
      27       0.000181738    0.00329925    0.00221322
      28       0.000159979    0.00298123    0.00206867
      29       0.000162133    0.00275408    0.00237763
      30        0.00017709    0.00258652    0.00272241
      31       0.000201664    0.00253388     0.0031061
      32       0.000235042    0.00287932    0.00353029
      33       0.000277542    0.00325733    0.00399425
      34       0.000329982    0.00366488    0.00449387
      35       0.000393023    0.00409485    0.00502009
      36        0.00046649    0.00453441    0.00555714
      37       0.000548827    0.00496372    0.00608081
      38        0.00063673    0.00535513    0.00655754
      39       0.000724937    0.00567384    0.00694511
      40       0.000806336    0.00588089     0.0071962
      41       0.000872722    0.00593909    0.00726554
      42       0.000916519    0.00582167    0.00712036
      43       0.000933484    0.00592452    0.00675171
      44       0.000925776    0.00690223    0.00618184
      45       0.000904107     0.0080622    0.00546327
      46       0.000887626    0.00942309    0.00606935
      47       0.000901039     0.0109867    0.00708426
      48       0.000969698     0.0127152    0.00820705
      49        0.00111346     0.0144972    0.00936627
      50         0.0013387     0.0161118       0.01042
      51        0.00162671     0.0172218     0.0111509
      52        0.00192123     0.0174494     0.0113151
      53        0.00213022     0.0165644     0.0107629
      54        0.00216308      0.014674    0.00956173
      55        0.00199059     0.0122047    0.00798514
      56        0.00166753    0.00965823    0.00635604
      57        0.00129018    0.00738492    0.00489978
      58       0.000938746    0.00553069    0.00370945
      59       0.000653283    0.00409914    0.00285704
      60        0.00044082    0.00302835    0.00222092
      61       0.000291396    0.00224052    0.00171738
      62       0.000190098    0.00166485    0.00132671
      63       0.000123038    0.00124459    0.00102664
      64       7.93106e-05   0.000936972   0.000797067
      65       5.10585e-05   0.000710668     0.0006214
      66       3.28986e-05   0.000543089   0.000486632
      67       2.12599e-05   0.000418024   0.000382815
      68       1.38286e-05   0.000323844   0.000302449
      69       9.14247e-06   0.000252132   0.000239919
      70       6.32532e-06   0.000196647    0.00019103
      71       4.94454e-06   0.000152455   0.000152654
      72       4.99371e-06   0.000115058   0.000122472
      73       7.03552e-06   8.24649e-05   9.88062e-05
      74       1.25886e-05   6.54874e-05   9.46062e-05
      75       2.48548e-05    7.9998e-05   0.000112092
      76       4.96173e-05   0.000145913   0.000160267
      77       9.49189e-05   0.000276067   0.000288098
      78       0.000165763   0.000492815   0.000497832
      79       0.000252542   0.000734217   0.000766502
      80       0.000328905   0.000953933    0.00105903
      81       0.000376033    0.00114849    0.00135354
      82       0.000401549     0.0013477    0.00164824
      83       0.000421449     0.0015604    0.00193367
      84       0.000436902    0.00175444    0.00217626
      85       0.000436605    0.00189325    0.00234116
      86       0.000413575    0.00196878    0.00241783
      87       0.000372398    0.00199248    0.00241664
      88       0.000322488    0.00197677    0.00235482
      89       0.000271274    0.00193044    0.00224962
      90       0.000223134    0.00186038    0.00211633
      91       0.000180372    0.00177287     0.0019677
      92       0.000143955    0.00167375    0.00181358
      93       0.000113943    0.00156817    0.00166108
      94       8.98142e-05    0.00146036    0.00151488
      95       7.07538e-05    0.00135365    0.00137778
      96       5.58624e-05    0.00125042     0.0012512
      97       4.42919e-05     0.0011523    0.00113557
      98        3.5311e-05    0.00106022     0.0010307
      99       2.83239e-05   0.000974656   0.000936048
     100       2.28627e-05   0.000895694   0.000850852
     101       1.85682e-05    0.00082318   0.000774276
     102       1.51682e-05   0.000756799   0.000705475
     103       1.24574e-05    0.00069615   0.000643634
     104       1.02815e-05   0.000640789   0.000588001
     105        8.5234e-06   0.000590268   0.000537888
     106       7.09439e-06   0.000544149   0.000492681
     107       5.92643e-06   0.000502023   0.000451832
     108       4.96702e-06   0.000463511   0.000414859
     109       4.17532e-06   0.000428265   0.000381335
     110       3.51931e-06   0.000395975   0.000350888
     111       2.97369e-06   0.000366359   0.000323188
     112       2.51832e-06   0.000339167   0.000297949
     113       2.13708e-06   0.000314172   0.000274915
     114         1.817e-06   0.000291175   0.000253864
     115       1.54755e-06   0.000269994   0.000234598
     116       1.32018e-06   0.000250468   0.000216944
     117       1.12789e-06   0.000232454   0.000200747
     118       9.64924e-07    0.00021582    0.00018587
     119       8.26555e-07   0.000200449    0.00017219
     120        7.0886e-07   0.000186236   0.000159599
     121       6.08586e-07   0.000173085      0.000148
     122       5.23025e-07   0.000160909   0.000137304
     123       4.49914e-07   0.000149631   0.000127434
     124       3.87359e-07   0.000139177   0.000118319
     125       3.33771e-07   0.000129485   0.000109895
     126       2.87813e-07   0.000120493   0.000102104
     127       2.48356e-07   0.000112148   9.48953e-05
     128       2.14447e-07   0.000104401   8.82208e-05
     129        1.8528e-07   9.72063e-05   8.20377e-05
     130        1.6017e-07   9.05219e-05   7.63069e-05
     131       1.38535e-07     8.431e-05    7.0993e-05
     132        1.1988e-07   7.85354e-05   6.60634e-05
     133       1.03785e-07    7.3166e-05   6.14884e-05
     134        8.9888e-08   6.81721e-05    5.7241e-05
     135       7.78827e-08   6.35262e-05   5.32964e-05
     136       6.75054e-08   5.92034e-05   4.96316e-05
     137       5.85307e-08   5.51801e-05   4.62259e-05
     138       5.07652e-08   5.14351e-05   4.30599e-05
     139        4.4043e-08   4.79484e-05   4.01161e-05
     140       3.82215e-08   4.47017e-05   3.73782e-05
     141        3.3178e-08   4.16779e-05   3.48311e-05
     142       2.88068e-08   3.88615e-05    3.2461e-05
     143       2.50171e-08   3.62377e-05   3.02553e-05
     144       2.17305e-08   3.37932e-05    2.8202e-05
     145       1.88793e-08   3.15154e-05   2.62904e-05
     146       1.64052e-08   2.93927e-05   2.45103e-05
     147       1.42577e-08   2.74143e-05   2.28525e-05
     148       1.23933e-08   2.55703e-05   2.13083e-05
     149       1.07742e-08   2.38513e-05   1.98698e-05
     150       9.36796e-09   2.22488e-05   1.85295e-05
     151       8.14629e-09   2.07548e-05   1.72806e-05
     152       7.08476e-09   1.93618e-05   1.61167e-05
     153       6.16225e-09   1.80629e-05    1.5032e-05
     154       5.36041e-09   1.68516e-05   1.40209e-05
     155       4.66336e-09    1.5722e-05   1.30784e-05
     156       4.05731e-09   1.46685e-05   1.21998e-05
     157       3.53032e-09    1.3686e-05   1.13806e-05
     158       3.07202e-09   1.27695e-05   1.06168e-05
     159       2.67342e-09   1.19147e-05   9.90459e-06
     160       2.32668e-09   1.11174e-05   9.24044e-06
     161       2.02505e-09   1.03736e-05   8.62106e-06
     162       1.76263e-09   9.67971e-06   8.04342e-06
     163        1.5343e-09    9.0324e-06   7.50467e-06
     164       1.33561e-09   8.42852e-06   7.00216e-06
     165       1.16271e-09   7.86512e-06   6.53345e-06
     166       1.01224e-09   7.33948e-06   6.09623e-06
     167       8.81279e-10   6.84905e-06   5.68838e-06
     168        7.6729e-10   6.39148e-06   5.30791e-06
     169       6.68071e-10   5.96453e-06   4.95297e-06
     170       5.81701e-10   5.56617e-06   4.62183e-06
     171       5.06515e-10   5.19446e-06    4.3129e-06
     172       4.41057e-10   4.84761e-06   4.02467e-06
     173       3.84071e-10   4.52396e-06   3.75575e-06
     174       3.34454e-10   4.22196e-06   3.50483e-06
     175       2.91256e-10   3.94014e-06   3.27072e-06
     176       2.53643e-10   3.67716e-06   3.05227e-06
     177       2.20893e-10   3.43175e-06   2.84845e-06
     178       1.92373e-10   3.20274e-06   2.65825e-06
     179       1.67539e-10   2.98903e-06   2.48078e-06
     180       1.45915e-10    2.7896e-06   2.31517e-06
     181       1.27082e-10   2.60348e-06   2.16064e-06
     182       1.10682e-10   2.42979e-06   2.01643e-06
     183       9.64005e-11    2.2677e-06   1.88186e-06
     184       8.39622e-11   2.11643e-06   1.75628e-06
     185       7.31309e-11   1.97526e-06   1.63909e-06
     186       6.36948e-11   1.84351e-06   1.52973e-06
     187       5.54798e-11   1.72055e-06   1.42767e-06
     188       4.83215e-11    1.6058e-06   1.33242e-06
     189       4.20919e-11   1.49871e-06   1.24354e-06
     190       3.66609e-11   1.39876e-06   1.16059e-06
     191       3.19346e-11   1.30548e-06   1.08317e-06
     192       2.78154e-11   1.21843e-06   1.01092e-06
     193       2.42288e-11   1.13718e-06   9.43499e-07
     194       2.11045e-11   1.06135e-06   8.80574e-07
     195       1.83828e-11    9.9058e-07   8.21847e-07
Algorithm converged after 195 iterations.

estr =

    0.7121    0.2879    0.0000
    0.0000    0.4608    0.5392
    0.4179    0.0000    0.5821


esem =

    0.6506    0.3331    0.0164    0.0000    0.0000
    0.0000    0.0000    0.5750    0.4250    0.0000
    0.0136         0    0.0000    0.1181    0.8683


s =

    41

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00560421     0.0167917    0.00723923
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7078    0.2922    0.0000
    0.0000    0.3873    0.6127
    0.4381    0.0000    0.5619


s =

    42

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0064388    0.00771261    0.00642626
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7182    0.2818    0.0000
    0.0000    0.4946    0.5054
    0.4614    0.0000    0.5386


s =

    43

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00768605    0.00874389    0.00826326
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6672    0.3328    0.0000
    0.0000    0.5185    0.4815
    0.4505    0.0000    0.5495


s =

    44

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00261524    0.00546344    0.00385238
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7055    0.2945    0.0000
    0.0000    0.4909    0.5091
    0.4287    0.0000    0.5713


s =

    45

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00552747    0.00759004    0.00797002
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 
