ajhmm
[Warning: Function assert has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name
conflict.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 2)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',2,0)">line 2</a>)] 
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
      66       8.45924e-06   0.000252531   2.66396e-05
      67       7.87794e-06   0.000247241   2.60815e-05
      68        7.4265e-06   0.000242139   2.55666e-05
      69       7.06071e-06   0.000237222   2.50777e-05
      70       6.75164e-06   0.000232485   2.46043e-05
      71       6.48118e-06   0.000227923    2.4141e-05
      72       6.23819e-06   0.000223529   2.36854e-05
      73       6.01581e-06   0.000219295   2.32372e-05
      74        5.8097e-06   0.000215214   2.27968e-05
      75       5.61704e-06   0.000211276    2.2365e-05
      76       5.43586e-06   0.000207473   2.19426e-05
      77       5.26471e-06   0.000203797   2.15301e-05
      78       5.10251e-06   0.000200239   2.11278e-05
      79       4.94834e-06   0.000196791   2.07359e-05
      80       4.80145e-06   0.000193446   2.03544e-05
      81       4.66122e-06   0.000190196    1.9983e-05
      82       4.52706e-06   0.000187037   1.96215e-05
      83        4.3985e-06    0.00018396   1.92696e-05
      84        4.2751e-06   0.000180962   1.89269e-05
      85       4.15647e-06   0.000178036   1.85929e-05
      86       4.04225e-06   0.000175178   1.82672e-05
      87       3.93215e-06   0.000172384   1.79496e-05
      88       3.82588e-06    0.00016965   1.76394e-05
      89       3.72319e-06   0.000166973   1.73365e-05
      90       3.62385e-06   0.000164348   1.70404e-05
      91       3.52767e-06   0.000161774   1.67507e-05
      92       3.43445e-06   0.000159247   1.64673e-05
      93       3.34404e-06   0.000156765   1.61897e-05
      94       3.25628e-06   0.000154327   1.59177e-05
      95       3.17103e-06   0.000151928   1.56512e-05
      96       3.08817e-06   0.000149569   1.53897e-05
      97        3.0076e-06   0.000147248   1.51333e-05
      98        2.9292e-06   0.000144962   1.48815e-05
      99       2.85289e-06   0.000142711   1.46344e-05
     100       2.77857e-06   0.000140493   1.43916e-05
     101       2.70618e-06   0.000138307   1.41532e-05
     102       2.63564e-06   0.000136153   1.39188e-05
     103       2.56688e-06   0.000134029   1.36885e-05
     104       2.49985e-06   0.000131935   1.34621e-05
     105       2.43449e-06    0.00012987   1.32396e-05
     106       2.37075e-06   0.000127833   1.30207e-05
     107       2.30858e-06   0.000125824   1.28055e-05
     108       2.24793e-06   0.000123842   1.25939e-05
     109       2.18877e-06   0.000121886   1.23857e-05
     110       2.13106e-06   0.000119957    1.2181e-05
     111       2.07475e-06   0.000118054   1.19796e-05
     112       2.01982e-06   0.000116176   1.17815e-05
     113       1.96623e-06   0.000114324   1.15867e-05
     114       1.91395e-06   0.000112496   1.13951e-05
     115       1.86295e-06   0.000110693   1.12067e-05
     116        1.8132e-06   0.000108914   1.10214e-05
     117       1.76467e-06    0.00010716   1.08392e-05
     118       1.71735e-06   0.000105429     1.066e-05
     119        1.6712e-06   0.000103722   1.04839e-05
     120       1.62619e-06   0.000102038   1.03107e-05
     121       1.58231e-06   0.000100378   1.01405e-05
     122       1.53953e-06   9.87402e-05   9.97316e-06
Algorithm converged after 122 iterations.

s =

    91


s =

    92


s =

    93


s =

    94


s =

    95


s =

    96


s =

    97


s =

    98


s =

    99


s =

   100


ans =

  -45.4366

Final: 7 : -48.5
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0270997   9.97831e-05    0.00276973
       3       0.000110809   0.000204062    0.00298527
       4        0.00014048   0.000322395    0.00341573
       5       0.000198875   0.000465603    0.00418728
       6       0.000305453   0.000649711    0.00521484
       7       0.000499517   0.000901546    0.00655184
       8       0.000859792    0.00126958    0.00858742
       9        0.00154983    0.00216555     0.0122717
      10         0.0029312    0.00402739     0.0178218
      11          0.005881    0.00763567     0.0264104
      12         0.0128324     0.0145127      0.039551
      13         0.0316802     0.0296891     0.0590181
      14         0.0874435     0.0485134     0.0752247
      15          0.205412     0.0754279     0.0870762
      16           0.27605     0.0749559     0.0656778
      17          0.186957     0.0401216     0.0377638
      18         0.0807223     0.0305424     0.0550628
      19         0.0324594     0.0211852     0.0394947
      20         0.0108352     0.0163602     0.0133608
      21        0.00459793     0.0117602    0.00652676
      22        0.00199032    0.00785533    0.00528461
      23       0.000729015    0.00499692    0.00469168
      24       0.000306168    0.00311339    0.00419448
      25       0.000150979    0.00192849    0.00383044
      26       8.05253e-05    0.00122534    0.00353401
      27       4.48571e-05   0.000830121    0.00326988
      28       2.58785e-05   0.000612491    0.00303654
      29       1.55286e-05   0.000488039    0.00283821
      30       9.81669e-06   0.000409404    0.00267447
      31       6.62829e-06   0.000352652    0.00254094
      32       4.80999e-06   0.000306422    0.00243194
      33       3.73432e-06   0.000265606    0.00234206
      34        3.0647e-06   0.000228035     0.0022668
      35       2.62249e-06    0.00019285    0.00220263
      36       2.31276e-06   0.000159738    0.00214686
      37       2.08435e-06   0.000128587    0.00209747
      38       1.90881e-06   9.93334e-05    0.00205296
      39       1.76964e-06   9.01655e-05    0.00201223
      40       1.65673e-06   9.22253e-05    0.00197443
      41       1.56355e-06   9.42986e-05    0.00193893
      42       1.48564e-06   9.63821e-05    0.00190528
      43       1.41982e-06   9.84735e-05    0.00187309
      44       1.36375e-06   0.000100571    0.00184209
      45       1.31565e-06   0.000102673    0.00181205
      46       1.27413e-06   0.000104779     0.0017828
      47       1.23809e-06   0.000106889    0.00175418
      48       1.20666e-06   0.000110653     0.0017261
      49       1.17912e-06   0.000124677    0.00169843
      50       1.15486e-06   0.000137818    0.00167111
      51        1.1334e-06   0.000150103    0.00164406
      52       1.11432e-06   0.000161554    0.00161723
      53       1.09726e-06   0.000172189    0.00159056
      54       1.08191e-06    0.00018202    0.00156401
      55       1.06801e-06   0.000191057    0.00153755
      56       1.05533e-06   0.000199307    0.00151114
      57       1.04365e-06   0.000206772    0.00148477
      58        1.0328e-06   0.000213456    0.00145841
      59       1.02262e-06   0.000219358    0.00143204
      60       1.01296e-06   0.000224481    0.00140566
      61       1.00369e-06   0.000228823    0.00137925
      62       9.94702e-07   0.000232388    0.00135282
      63       9.85891e-07   0.000235178    0.00132636
      64       9.77167e-07   0.000237197    0.00129989
      65       9.68453e-07   0.000238453     0.0012734
      66        9.5968e-07   0.000238955    0.00124691
      67        9.5079e-07   0.000238715    0.00122043
      68       9.41737e-07    0.00023775    0.00119398
      69       9.32481e-07   0.000236079    0.00116757
      70       9.22994e-07   0.000233723    0.00114124
      71       9.13253e-07    0.00023071      0.001115
      72       9.03247e-07   0.000227069    0.00108887
      73       8.92971e-07   0.000222831     0.0010629
      74       8.82427e-07   0.000218033     0.0010371
      75       8.71625e-07   0.000212714     0.0010115
      76        8.6058e-07   0.000206913    0.00098613
      77       8.49312e-07   0.000200674   0.000961024
      78       8.37847e-07    0.00019404   0.000936209
      79       8.26214e-07   0.000187058   0.000911712
      80       8.14446e-07   0.000179772   0.000887561
      81       8.02578e-07   0.000177001   0.000863782
      82       7.90648e-07   0.000178898   0.000840398
      83       7.78693e-07   0.000180779   0.000817432
      84       7.66752e-07   0.000182644   0.000794906
      85       7.54862e-07    0.00018449   0.000772837
      86       7.43062e-07   0.000186319   0.000751241
      87       7.31387e-07   0.000188129   0.000730131
      88       7.19871e-07   0.000189919    0.00070952
      89       7.08546e-07   0.000191688   0.000689416
      90       6.97441e-07   0.000193436   0.000669825
      91       6.86582e-07   0.000195161    0.00065075
      92       6.75993e-07   0.000196863   0.000632195
      93       6.65695e-07    0.00019854   0.000614157
      94       6.55703e-07   0.000200191   0.000596636
      95       6.46031e-07   0.000201815   0.000579624
      96        6.3669e-07   0.000203411   0.000563118
      97       6.27687e-07   0.000204976   0.000547107
      98       6.19027e-07   0.000206511   0.000531583
      99        6.1071e-07   0.000208012   0.000516535
     100       6.02734e-07   0.000209478   0.000501951
     101       5.95096e-07   0.000210908   0.000487817
     102        5.8779e-07     0.0002123    0.00047412
     103       5.80805e-07   0.000213651   0.000460844
     104       5.74132e-07   0.000214961   0.000447975
     105       5.67758e-07   0.000216225   0.000435496
     106       5.61668e-07   0.000217444   0.000423392
     107       5.55848e-07   0.000218614   0.000411646
     108       5.50279e-07   0.000219733   0.000400241
     109       5.44945e-07     0.0002208   0.000389162
     110       5.39827e-07   0.000221811   0.000378392
     111       5.34905e-07   0.000222764   0.000367914
     112        5.3016e-07   0.000223658   0.000357713
     113       5.25572e-07    0.00022449   0.000347772
     114        5.2112e-07   0.000225257   0.000338077
     115       5.16785e-07   0.000225957   0.000328611
     116       5.12546e-07   0.000226589   0.000319361
     117       5.08384e-07   0.000227149   0.000310312
     118        5.0428e-07   0.000227636    0.00030145
     119       5.00214e-07   0.000228048   0.000292761
     120        4.9617e-07   0.000228383   0.000284234
     121       4.92129e-07   0.000228638   0.000275856
     122       4.88075e-07   0.000228813   0.000267614
     123       4.83993e-07   0.000228906   0.000259499
     124       4.79868e-07   0.000228914   0.000251498
     125       4.75688e-07   0.000228838   0.000243603
     126        4.7144e-07   0.000228675   0.000235803
     127       4.67114e-07   0.000228424    0.00022809
     128       4.62699e-07   0.000228086   0.000220455
     129       4.58188e-07    0.00022766   0.000212891
     130       4.53575e-07   0.000227144   0.000205389
     131       4.48853e-07    0.00022654   0.000197944
     132        4.4402e-07   0.000225847    0.00019055
     133       4.39072e-07   0.000225065     0.0001832
     134       4.34008e-07   0.000224196   0.000175889
     135        4.2883e-07    0.00022324   0.000168614
     136       4.23538e-07   0.000222198   0.000161369
     137       4.18135e-07   0.000221072   0.000154152
     138       4.12626e-07   0.000219863   0.000146959
     139       4.07016e-07   0.000218573   0.000139788
     140       4.01312e-07   0.000217204   0.000132636
     141       3.95521e-07   0.000215759   0.000125502
     142       3.89651e-07    0.00021424   0.000118385
     143       3.83713e-07    0.00021265   0.000111283
     144       3.77715e-07   0.000210992   0.000104195
     145        3.7167e-07   0.000209269   9.71225e-05
     146       3.65587e-07   0.000207484   9.00647e-05
     147       3.59479e-07   0.000205641   8.30221e-05
     148       3.53357e-07   0.000203743   7.59956e-05
     149       3.47234e-07   0.000201795   6.89861e-05
     150       3.41122e-07     0.0001998   6.19949e-05
     151       3.35032e-07   0.000197761   5.50235e-05
     152       3.28978e-07   0.000195684   4.80735e-05
     153        3.2297e-07   0.000193572    4.1147e-05
     154        3.1702e-07   0.000191429   3.42458e-05
     155        3.1114e-07   0.000189259   2.73722e-05
     156       3.05339e-07   0.000187067   2.05285e-05
     157       2.99629e-07   0.000184856    1.3717e-05
     158       2.94018e-07   0.000182631   6.94034e-06
     159       2.88515e-07   0.000180395   2.75299e-07
     160       2.83128e-07   0.000178152   6.49873e-06
     161       2.77866e-07   0.000175906   1.31559e-05
     162       2.72734e-07   0.000173661   1.97681e-05
     163       2.67738e-07   0.000171421   2.63327e-05
     164       2.62885e-07   0.000169188   3.28471e-05
     165       2.58177e-07   0.000166967   3.93089e-05
     166        2.5362e-07   0.000164759   4.57154e-05
     167       2.49216e-07    0.00016257   5.20644e-05
     168       2.44966e-07     0.0001604   5.83535e-05
     169       2.40874e-07   0.000158253   6.45804e-05
     170        2.3694e-07   0.000156132   7.07429e-05
     171       2.33163e-07   0.000154038   7.68389e-05
     172       2.29545e-07   0.000151974   8.28665e-05
     173       2.26084e-07   0.000149942   8.88237e-05
     174        2.2278e-07   0.000147944   9.47088e-05
     175       2.19629e-07   0.000145982    0.00010052
     176       2.16631e-07   0.000144057   0.000106256
     177       2.13782e-07   0.000142169   0.000111915
     178       2.11081e-07   0.000140322   0.000117496
     179       2.08523e-07   0.000138515   0.000122997
     180       2.06105e-07   0.000136749   0.000128419
     181       2.03825e-07   0.000135026   0.000133758
     182       2.01677e-07   0.000133345   0.000139015
     183       1.99659e-07   0.000131708   0.000144189
     184       1.97766e-07   0.000130114   0.000149279
     185       1.95994e-07   0.000128564   0.000154285
     186       1.94339e-07   0.000127059   0.000159205
     187       1.92797e-07   0.000125597    0.00016404
     188       1.91363e-07   0.000124179    0.00016879
     189       1.90033e-07   0.000122804   0.000173453
     190       1.88804e-07   0.000121473   0.000178031
     191        1.8767e-07   0.000120185   0.000182522
     192       1.86629e-07    0.00011894   0.000186927
     193       1.85675e-07   0.000117737   0.000191247
     194       1.84806e-07   0.000116576    0.00019548
     195       1.84016e-07   0.000115455   0.000199627
     196       1.83303e-07   0.000114375   0.000203689
     197       1.82663e-07   0.000113335   0.000207666
